scientificname;yeareventdate;montheventdate;dayeventdate;stateprovince;county;municipality;minimumelevationinmeters;decimallatitude;decimalLongitude
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;10.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;594.000000;43.053100;-2.998600
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;19.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;594.000000;43.053100;-2.998600
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;19.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;542.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;23.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;830.000000;43.053100;-2.998600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;14.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;565.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;14.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;860.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;25.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;835.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;25.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;921.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;25.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;782.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;791.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;770.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;554.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;17.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;540.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;22.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;910.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;540.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;540.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;794.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;835.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;835.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;835.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;835.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;856.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;13.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;574.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);1969.000000;7.000000;10.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);1962.000000;7.000000;17.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);1969.000000;7.000000;10.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;800.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);1983.000000;7.000000;10.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;937.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);1970.000000;7.000000;;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);1983.000000;7.000000;20.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;937.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2017.000000;6.000000;2.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;765.000000;42.846700;-2.672700
Lopinga achine (Scopoli, 1763);2017.000000;6.000000;7.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;650.000000;42.846700;-2.672700
Parnassius apollo (Linnaeus, 1758);1973.000000;7.000000;24.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1973.000000;7.000000;3.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1985.000000;8.000000;11.000000;Álava;Arabako Lautada / Llanada Alavesa;Agurain/Salvatierra;950.000000;42.852400;-2.389400
Parnassius apollo (Linnaeus, 1758);1969.000000;8.000000;19.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;1055.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1967.000000;7.000000;25.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;1055.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1970.000000;8.000000;;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;1055.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);2014.000000;8.000000;17.000000;Álava;Arabako Errioxa / Rioja Alavesa;Laguardia;1203.000000;42.554700;-2.619700
Parnassius apollo (Linnaeus, 1758);2013.000000;9.000000;1.000000;Álava;Arabako Errioxa / Rioja Alavesa;Laguardia;1333.000000;42.554700;-2.619700
Parnassius apollo (Linnaeus, 1758);2017.000000;7.000000;29.000000;Álava;Arabako Lautada / Llanada Alavesa;Asparrena;1422.000000;42.895800;-2.321900
Parnassius apollo (Linnaeus, 1758);2013.000000;9.000000;1.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Bernedo;1333.000000;42.626700;-2.497500
Parnassius apollo (Linnaeus, 1758);2014.000000;8.000000;10.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Lagrán;1340.000000;42.626400;-2.583900
Parnassius apollo (Linnaeus, 1758);1970.000000;7.000000;;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;900.000000;43.046700;-3.008600
Parnassius apollo (Linnaeus, 1758);1970.000000;7.000000;;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;900.000000;43.046700;-3.008600
Parnassius apollo (Linnaeus, 1758);2017.000000;7.000000;1.000000;Gipuzkoa;Debagoiena / Alto Deba;Oñati;1081.000000;43.032600;-2.411100
Parnassius apollo (Linnaeus, 1758);2015.000000;7.000000;12.000000;Gipuzkoa;Debagoiena / Alto Deba;Oñati;1254.000000;43.032600;-2.411100
Parnassius apollo (Linnaeus, 1758);1976.000000;7.000000;30.000000;Álava;Añana;Kuartango;605.000000;42.871400;-2.885600
Parnassius apollo (Linnaeus, 1758);1977.000000;7.000000;24.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;850.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1977.000000;8.000000;24.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;850.000000;42.757500;-2.454700
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;30.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;641.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;6.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Urkabustaiz;676.000000;42.972200;-2.921700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;19.000000;Álava;Añana;Valdegovía/Gaubea;702.000000;42.848100;-3.098600
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;11.000000;Álava;Arabako Lautada / Llanada Alavesa;Alegría-Dulantzi;585.000000;42.840100;-2.512700
Eriogaster catax Linnaeus, 1758;2016.000000;6.000000;4.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;560.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;15.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;560.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;6.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;525.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2018.000000;6.000000;20.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zuia;818.000000;42.981900;-2.843000
Eriogaster catax Linnaeus, 1758;2019.000000;4.000000;27.000000;Álava;Arabako Lautada / Llanada Alavesa;Elburgo/Burgelu;627.000000;42.849700;-2.545600
Eriogaster catax Linnaeus, 1758;2019.000000;5.000000;12.000000;Álava;Arabako Lautada / Llanada Alavesa;Elburgo/Burgelu;627.000000;42.849700;-2.545600
Eriogaster catax Linnaeus, 1758;2021.000000;5.000000;13.000000;Álava;Añana;Valdegovía/Gaubea;749.000000;42.848100;-3.098600
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;16.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zuia;700.000000;42.981900;-2.843000
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;5.000000;Álava;Arabako Lautada / Llanada Alavesa;Asparrena;627.000000;42.895800;-2.321900
Parnassius apollo (Linnaeus, 1758);1987.000000;7.000000;15.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Lagrán;843.000000;42.626400;-2.583900
Parnassius apollo (Linnaeus, 1758);1977.000000;7.000000;24.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;957.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1977.000000;8.000000;16.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;957.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1978.000000;8.000000;15.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;957.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1979.000000;7.000000;29.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;957.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1985.000000;7.000000;16.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;957.000000;42.757500;-2.454700
Parnassius apollo (Linnaeus, 1758);1986.000000;8.000000;3.000000;Álava;Añana;Kuartango;631.000000;42.871400;-2.885600
Proserpinus proserpina Pallas, 1772;1985.000000;5.000000;29.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;515.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2021.000000;4.000000;29.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;716.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;28.000000;Álava;Arabako Lautada / Llanada Alavesa;Barrundia;650.000000;42.916700;-2.491700
Eriogaster catax Linnaeus, 1758;2019.000000;5.000000;1.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;575.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;5.000000;Álava;Arabako Lautada / Llanada Alavesa;San Millán/Donemiliaga;707.000000;42.873600;-2.375800
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;28.000000;Álava;Arabako Lautada / Llanada Alavesa;Barrundia;690.000000;42.916700;-2.491700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;20.000000;Álava;Añana;Kuartango;720.000000;42.871400;-2.885600
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;28.000000;Álava;Arabako Lautada / Llanada Alavesa;Barrundia;620.000000;42.916700;-2.491700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;12.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Harana/Valle de Arana;771.000000;42.756700;-2.321900
Eriogaster catax Linnaeus, 1758;2018.000000;6.000000;2.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Harana/Valle de Arana;771.000000;42.756700;-2.321900
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;13.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Lagrán;770.000000;42.626400;-2.583900
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;15.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;555.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2019.000000;5.000000;12.000000;Álava;Arabako Lautada / Llanada Alavesa;Barrundia;632.000000;42.916700;-2.491700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;13.000000;Álava;Añana;Valdegovía/Gaubea;789.000000;42.848100;-3.098600
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;30.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;659.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;11.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Peñacerrada-Urizaharra;1008.000000;42.644200;-2.713300
Eriogaster catax Linnaeus, 1758;2019.000000;5.000000;4.000000;Álava;Arabako Lautada / Llanada Alavesa;San Millán/Donemiliaga;627.000000;42.873600;-2.375800
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;23.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;850.000000;42.757500;-2.454700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;1.000000;Álava;Arabako Lautada / Llanada Alavesa;San Millán/Donemiliaga;695.000000;42.873600;-2.375800
Eriogaster catax Linnaeus, 1758;2019.000000;4.000000;28.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;600.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;27.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Urkabustaiz;740.000000;42.972200;-2.921700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;6.000000;Álava;Arabako Lautada / Llanada Alavesa;Agurain/Salvatierra;827.000000;42.852400;-2.389400
Proserpinus proserpina Pallas, 1772;2016.000000;7.000000;3.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;513.000000;42.846700;-2.672700
Proserpinus proserpina Pallas, 1772;1988.000000;5.000000;30.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;520.000000;42.846700;-2.672700
Proserpinus proserpina Pallas, 1772;2021.000000;5.000000;15.000000;Álava;Arabako Errioxa / Rioja Alavesa;Elciego;;42.515300;-2.618600
Proserpinus proserpina Pallas, 1772;2018.000000;5.000000;18.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;523.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2019.000000;5.000000;1.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Campezo/Kanpezu;795.000000;42.672200;-2.366700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;13.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Lagrán;871.000000;42.626400;-2.583900
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;1.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;547.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2018.000000;5.000000;20.000000;Álava;Añana;Valdegovía/Gaubea;807.000000;42.848100;-3.098600
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;15.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;17.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2017.000000;12.000000;31.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;3.000000;11.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;3.000000;25.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;21.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2018.000000;4.000000;28.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2019.000000;4.000000;28.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
