scientificname;yeareventdate;montheventdate;dayeventdate;stateprovince;county;municipality;minimumelevationinmeters;decimallatitude;decimalLongitude
Eriogaster catax Linnaeus, 1758;2020.000000;1.000000;11.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;660.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;16.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zuia;700.000000;42.981900;-2.843000
Eriogaster catax Linnaeus, 1758;2010.000000;4.000000;16.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Zigoitia;670.000000;42.967800;-2.717800
Eriogaster catax Linnaeus, 1758;2016.000000;5.000000;13.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;588.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;8.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;588.000000;42.846700;-2.672700
Eriogaster catax Linnaeus, 1758;2017.000000;4.000000;17.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;588.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1977.000000;6.000000;14.000000;Álava;Añana;Erriberagoitia/Ribera Alta;674.000000;42.828100;-2.416700
Euphydryas aurinia (Rottemburg, 1775);1989.000000;5.000000;28.000000;Álava;Añana;Zambrana;578.000000;42.660000;-2.879200
Euphydryas aurinia (Rottemburg, 1775);1976.000000;6.000000;13.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;580.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1976.000000;6.000000;16.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;580.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1977.000000;6.000000;15.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;580.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1978.000000;6.000000;3.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;517.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1987.000000;6.000000;27.000000;Álava;Arabako Lautada / Llanada Alavesa;Barrundia;564.000000;42.916700;-2.491700
Euphydryas aurinia (Rottemburg, 1775);1978.000000;6.000000;16.000000;Álava;Arabako Lautada / Llanada Alavesa;Barrundia;551.000000;42.916700;-2.491700
Euphydryas aurinia (Rottemburg, 1775);1982.000000;5.000000;20.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1985.000000;5.000000;25.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1985.000000;6.000000;1.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1986.000000;6.000000;8.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1987.000000;5.000000;9.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1987.000000;6.000000;6.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1988.000000;6.000000;22.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1990.000000;6.000000;3.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1981.000000;6.000000;6.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;850.000000;42.757500;-2.454700
Euphydryas aurinia (Rottemburg, 1775);1973.000000;6.000000;12.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;500.000000;42.813900;-2.803600
Phengaris arion (Linnaeus, 1758);2010.000000;7.000000;26.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;830.000000;43.053100;-2.998600
Phengaris arion (Linnaeus, 1758);1999.000000;7.000000;25.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Peñacerrada-Urizaharra;650.000000;42.644200;-2.713300
Phengaris arion (Linnaeus, 1758);2001.000000;7.000000;8.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Peñacerrada-Urizaharra;650.000000;42.644200;-2.713300
Phengaris arion (Linnaeus, 1758);2001.000000;7.000000;8.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Peñacerrada-Urizaharra;900.000000;42.644200;-2.713300
Phengaris arion (Linnaeus, 1758);2000.000000;6.000000;25.000000;Álava;Añana;Zambrana;600.000000;42.660000;-2.879200
Phengaris arion (Linnaeus, 1758);2001.000000;7.000000;7.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Ayala/Aiara;350.000000;43.050000;-3.066700
Phengaris arion (Linnaeus, 1758);2001.000000;7.000000;22.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Ayala/Aiara;350.000000;43.050000;-3.066700
Phengaris arion (Linnaeus, 1758);2001.000000;7.000000;7.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Ayala/Aiara;200.000000;43.050000;-3.066700
Phengaris arion (Linnaeus, 1758);1992.000000;7.000000;4.000000;Álava;Añana;Lantarón;600.000000;42.756900;-2.983300
Phengaris arion (Linnaeus, 1758);1992.000000;7.000000;12.000000;Álava;Añana;Valdegovía/Gaubea;720.000000;42.848100;-3.098600
Phengaris arion (Linnaeus, 1758);1998.000000;7.000000;12.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Urkabustaiz;650.000000;42.972200;-2.921700
Phengaris arion (Linnaeus, 1758);1999.000000;7.000000;10.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Urkabustaiz;650.000000;42.972200;-2.921700
Phengaris arion (Linnaeus, 1758);1998.000000;7.000000;12.000000;Álava;Añana;Kuartango;580.000000;42.871400;-2.885600
Euphydryas aurinia (Rottemburg, 1775);1974.000000;6.000000;15.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Urkabustaiz;634.000000;42.972200;-2.921700
Euphydryas aurinia (Rottemburg, 1775);1975.000000;6.000000;27.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Urkabustaiz;907.000000;42.972200;-2.921700
Euphydryas aurinia (Rottemburg, 1775);1976.000000;6.000000;23.000000;Álava;Arabako Errioxa / Rioja Alavesa;Laguardia;635.000000;42.554700;-2.619700
Euphydryas aurinia (Rottemburg, 1775);1976.000000;5.000000;23.000000;Álava;Arabako Errioxa / Rioja Alavesa;Lapuebla de Labarca;429.000000;42.493100;-2.571400
Euphydryas aurinia (Rottemburg, 1775);1976.000000;6.000000;6.000000;Álava;Arabako Lautada / Llanada Alavesa;Arratzua-Ubarrundia;518.000000;42.890300;-2.639200
Euphydryas aurinia (Rottemburg, 1775);1981.000000;6.000000;8.000000;Álava;Arabako Lautada / Llanada Alavesa;Arratzua-Ubarrundia;518.000000;42.890300;-2.639200
Euphydryas aurinia (Rottemburg, 1775);1978.000000;6.000000;4.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;624.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1992.000000;5.000000;24.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;624.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1974.000000;5.000000;21.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1974.000000;5.000000;29.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1975.000000;6.000000;14.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1982.000000;6.000000;23.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1987.000000;6.000000;9.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1989.000000;5.000000;26.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1993.000000;5.000000;6.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;498.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1979.000000;6.000000;17.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;539.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1981.000000;5.000000;30.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;539.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1986.000000;6.000000;8.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;539.000000;42.813900;-2.803600
Euphydryas aurinia (Rottemburg, 1775);1980.000000;6.000000;28.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;527.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1981.000000;5.000000;5.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;568.000000;42.846700;-2.672700
Euphydryas aurinia (Rottemburg, 1775);1981.000000;5.000000;15.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;568.000000;42.846700;-2.672700
Phengaris arion (Linnaeus, 1758);2015.000000;7.000000;4.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;;42.757500;-2.454700
Phengaris arion (Linnaeus, 1758);1979.000000;7.000000;15.000000;Álava;Añana;Valdegovía/Gaubea;650.000000;42.848100;-3.098600
Euplagia quadripunctaria (Poda, 1761);2001.000000;8.000000;17.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;590.000000;42.846700;-2.672700
Euplagia quadripunctaria (Poda, 1761);1991.000000;8.000000;19.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;793.000000;42.757500;-2.454700
Euplagia quadripunctaria (Poda, 1761);1982.000000;8.000000;10.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;550.000000;42.846700;-2.672700
Euplagia quadripunctaria (Poda, 1761);1984.000000;8.000000;30.000000;Bizkaia;Enkartazioak / Encartaciones;Artzentales;400.000000;43.240600;-3.241700
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;30.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;10.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Euphydryas aurinia (Rottemburg, 1775);1980.000000;5.000000;27.000000;Álava;Añana;Kuartango;631.000000;42.871400;-2.885600
Euphydryas aurinia (Rottemburg, 1775);1980.000000;6.000000;24.000000;Álava;Gorbeialdea / Estribaciones del Gorbea;Legutio;529.000000;42.978600;-2.642500
Euphydryas aurinia (Rottemburg, 1775);1986.000000;7.000000;20.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;550.000000;42.846700;-2.672700
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;20.000000;Álava;Arabako Lautada / Llanada Alavesa;Vitoria-Gasteiz;510.000000;42.846700;-2.672700
Euplagia quadripunctaria (Poda, 1761);1974.000000;9.000000;30.000000;Bizkaia;Enkartazioak / Encartaciones;Zalla;145.000000;43.214200;-3.131700
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;150.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;10.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Arantzazu;750.000000;43.001000;-2.398000
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Astigarraga;25.000000;43.280800;-1.947800
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;20.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;15.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;20.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;15.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;15.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;20.000000;Gipuzkoa;Tolosaldea;Berastegi;400.000000;43.123600;-1.978600
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;10.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;30.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;20.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;50.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;10.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;300.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;30.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;300.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;20.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;300.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;300.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1974.000000;7.000000;20.000000;Gipuzkoa;Donostialdea;Urnieta;200.000000;43.246700;-1.990800
Euplagia quadripunctaria (Poda, 1761);1974.000000;8.000000;10.000000;Gipuzkoa;Urola Kosta;Zarautz;15.000000;43.280400;-2.171500
Euplagia quadripunctaria (Poda, 1761);1988.000000;7.000000;30.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Euphydryas aurinia (Rottemburg, 1775);1983.000000;6.000000;20.000000;Bizkaia;Gernika-Bermeo;Mundaka;50.000000;43.408300;-2.696700
Euphydryas aurinia (Rottemburg, 1775);1983.000000;6.000000;30.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Igorre;100.000000;43.165800;-2.776700
Euphydryas aurinia (Rottemburg, 1775);1983.000000;6.000000;10.000000;Bizkaia;Plentzia-Mungia;Mungia;100.000000;43.354200;-2.846700
Euphydryas aurinia (Rottemburg, 1775);1983.000000;6.000000;20.000000;Bizkaia;Bilbo Handia / Gran Bilbao;Larrabetzu;100.000000;43.260800;-2.796700
Euphydryas aurinia (Rottemburg, 1775);1983.000000;5.000000;20.000000;Bizkaia;Gernika-Bermeo;Gernika-Lumo;150.000000;43.316700;-2.683300
Euphydryas aurinia (Rottemburg, 1775);1983.000000;6.000000;10.000000;Bizkaia;Plentzia-Mungia;Fruiz;150.000000;43.328600;-2.783300
Euphydryas aurinia (Rottemburg, 1775);1983.000000;5.000000;10.000000;Bizkaia;Markina-Ondarroa;Aulesti;150.000000;43.295800;-2.563300
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;20.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;30.000000;Álava;Arabako Mendialdea / Montaña Alavesa;Arraia-Maeztu;750.000000;42.757500;-2.454700
Euplagia quadripunctaria (Poda, 1761);1988.000000;9.000000;10.000000;Álava;Arabako Lautada / Llanada Alavesa;Iruña Oka/Iruña de Oca;500.000000;42.813900;-2.803600
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;30.000000;Bizkaia;Enkartazioak / Encartaciones;Artzentales;400.000000;43.240600;-3.241700
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;20.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Orozko;180.000000;43.166700;-2.916700
Euplagia quadripunctaria (Poda, 1761);1988.000000;9.000000;30.000000;Bizkaia;Enkartazioak / Encartaciones;Zalla;145.000000;43.214200;-3.131700
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;3.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;150.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Astigarraga;150.000000;43.280800;-1.947800
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;10.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;20.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;20.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;30.000000;Gipuzkoa;Tolosaldea;Berastegi;400.000000;43.123600;-1.978600
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;20.000000;Gipuzkoa;Donostialdea;Donostia/San Sebastián;50.000000;43.318300;-1.981100
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;20.000000;Gipuzkoa;Donostialdea;Oiartzun;82.000000;43.299200;-1.858300
Euplagia quadripunctaria (Poda, 1761);1988.000000;8.000000;30.000000;Gipuzkoa;Donostialdea;Oiartzun;82.000000;43.299200;-1.858300
